Time,Heart Rate
19:28:35,83
19:28:40,82
19:28:45,80
19:28:50,79
19:28:55,81
19:29:00,80
19:29:05,80
19:29:10,81
19:29:15,82
19:29:20,82
19:29:30,83
19:29:35,82
19:29:40,80
19:29:45,77
19:30:00,77
19:30:15,76
19:30:20,74
19:30:25,72
19:30:30,71
19:30:35,66
19:30:50,66
19:30:55,67
19:31:00,68
19:31:05,66
19:31:20,66
19:31:25,64
19:31:40,65
19:31:45,65
19:31:55,65
19:32:10,65
19:32:15,65
19:32:30,65
19:32:45,65
19:32:50,64
19:32:55,63
19:33:00,63
19:33:15,63
19:33:30,63
19:33:45,62
19:34:00,62
19:34:10,63
19:34:15,65
19:34:20,68
19:34:25,71
19:34:30,73
19:34:35,71
19:34:50,71
19:34:55,70
19:35:05,69
19:35:15,70
19:35:20,69
19:35:35,70
19:35:40,72
19:35:45,73
19:35:50,73
19:35:55,74
19:36:00,76
19:36:05,76
19:36:10,74
19:36:15,74
19:36:25,73
19:36:30,72
19:36:35,73
19:36:45,72
19:36:55,73
19:37:00,72
19:37:05,74
19:37:10,76
19:37:15,76
19:37:20,75
19:37:25,74
19:37:30,72
19:37:35,71
19:37:50,71
19:37:55,69
19:38:10,69
19:38:20,68
19:38:35,67
19:38:40,68
19:38:45,66
19:38:55,66
19:39:00,67
19:39:15,67
19:39:20,67
19:39:25,65
19:39:30,66
19:39:35,67
19:39:40,66
19:39:50,67
19:39:55,66
19:40:00,65
19:40:10,64
19:40:20,69
19:40:25,72
19:40:30,73
19:40:35,72
19:40:50,72
19:40:55,71
19:41:05,70
19:41:10,70
19:41:15,71
19:41:25,72
19:41:35,71
19:41:40,70
19:41:50,69
19:41:55,68
19:42:10,70
19:42:15,72
19:42:30,72
19:42:45,73
19:42:50,72
19:42:55,73
19:43:00,72
19:43:05,71
19:43:10,70
19:43:20,70
19:43:25,70
19:43:35,73
19:43:40,74
19:43:50,75
19:43:55,72
19:44:00,70
19:44:05,69
19:44:10,70
19:44:15,69
19:44:20,68
19:44:25,67
19:44:30,66
19:44:35,64
19:44:40,64
19:44:45,65
19:44:50,66
19:44:55,65
19:45:05,65
19:45:20,65
19:45:35,64
19:45:40,63
19:45:50,63
19:45:55,64
19:46:05,64
19:46:10,67
19:46:20,68
19:46:25,65
19:46:30,62
19:46:35,63
19:46:40,62
19:46:45,63
19:46:50,62
19:47:00,63
19:47:15,64
19:47:25,65
19:47:40,65
19:47:45,64
19:47:55,63
19:48:00,63
19:48:10,64
19:48:25,64
19:48:40,64
19:48:45,62
19:49:00,62
19:49:05,63
19:49:20,63
19:49:30,64
19:49:40,63
19:49:50,62
19:50:05,62
19:50:10,61
19:50:20,60
19:50:35,60
19:50:50,59
19:51:00,60
19:51:05,59
19:51:10,57
19:51:15,58
19:51:30,59
19:51:35,60
19:51:40,61
19:51:45,60
19:51:55,59
19:52:10,58
19:52:25,58
19:52:30,57
19:52:45,57
19:52:50,57
19:53:05,57
19:53:10,57
19:53:20,56
19:53:30,55
19:53:35,56
19:53:50,58
19:54:05,58
19:54:10,59
19:54:20,60
19:54:35,60
19:54:50,61
19:55:05,60
19:55:20,61
19:55:30,62
19:55:35,63
19:55:50,63
19:56:05,62
19:56:10,60
19:56:15,61
19:56:30,61
19:56:45,64
19:57:00,64
19:57:05,65
19:57:15,67
19:57:20,72
19:57:25,75
19:57:30,76
19:57:35,75
19:57:40,75
19:57:45,75
19:57:50,75
19:57:55,76
19:58:00,75
19:58:15,75
19:58:20,77
19:58:25,78
19:58:40,80
19:58:50,78
19:58:55,79
19:59:00,83
19:59:10,83
19:59:15,97
19:59:20,98
19:59:35,98
19:59:40,98
19:59:55,98
20:00:10,96
20:00:15,92
20:00:20,91
20:00:25,90
20:00:30,88
20:00:35,87
20:00:40,86
20:00:50,84
20:00:55,63
20:01:00,61
20:01:05,59
20:01:15,59
20:01:20,59
20:01:35,59
20:01:50,58
20:02:05,58
20:02:10,59
20:02:25,59
20:02:30,60
20:02:35,65
20:02:40,62
20:02:45,61
20:02:50,60
20:03:00,59
20:03:15,59
20:03:30,59
20:03:40,54
20:03:50,53
20:04:05,53
20:04:20,52
20:04:30,52
20:04:40,54
20:04:55,54
20:05:10,54
20:05:25,54
20:05:30,55
20:05:45,56
20:05:50,56
20:06:00,58
20:06:10,58
20:06:20,57
20:06:35,57
20:06:50,58
20:07:00,62
20:07:10,62
20:07:25,62
20:07:30,61
20:07:45,61
20:07:50,59
20:08:00,56
20:08:15,56
20:08:30,57
20:08:40,56
20:08:50,54
20:09:00,55
20:09:05,54
20:09:20,54
20:09:35,54
20:09:50,53
20:10:05,53
20:10:20,53
20:10:30,54
20:10:40,57
20:10:45,57
20:11:00,57
20:11:15,56
20:11:20,56
20:11:30,57
20:11:40,57
20:11:50,55
20:12:00,54
20:12:15,54
20:12:30,53
20:12:40,53
20:12:50,55
20:13:00,56
20:13:15,56
20:13:30,59
20:13:40,55
20:13:55,55
20:14:10,56
20:14:20,55
20:14:30,56
20:14:40,55
20:14:55,55
20:15:10,55
20:15:20,56
20:15:30,56
20:15:40,56
20:15:55,56
20:16:10,55
20:16:25,55
20:16:40,55
20:16:50,54
20:16:55,56
20:17:10,57
20:17:20,56
20:17:35,56
20:17:40,57
20:17:50,58
20:18:05,57
20:18:20,58
20:18:30,57
20:18:45,57
20:18:55,57
20:19:05,57
20:19:15,58
20:19:20,59
20:19:25,58
20:19:35,59
20:19:40,61
20:19:50,60
20:19:55,57
20:20:00,56
20:20:05,56
20:20:10,55
20:20:15,55
20:20:30,56
20:20:45,56
20:21:00,56
20:21:10,57
20:21:15,57
20:21:20,57
20:21:30,56
20:21:45,56
20:22:00,56
20:22:10,57
20:22:15,57
20:22:20,58
20:22:25,57
20:22:30,57
20:22:45,56
20:23:00,56
20:23:15,55
20:23:20,56
20:23:35,56
20:23:45,57
20:24:00,57
20:24:15,57
20:24:30,57
20:24:45,57
20:25:00,54
20:25:10,60
20:25:20,59
20:25:30,58
20:25:45,58
20:26:00,55
20:26:10,55
20:26:20,56
20:26:35,56
20:26:50,59
20:27:00,61
20:27:10,57
20:27:25,57
20:27:40,57
20:27:55,57
20:28:10,57
20:28:20,56
20:28:35,56
20:28:50,56
20:29:00,57
20:29:10,57
20:29:20,56
20:29:35,56
20:29:50,56
20:30:05,56
20:30:20,56
20:30:30,57
20:30:45,57
20:30:55,58
20:31:00,58
20:31:10,58
20:31:25,58
20:31:40,58
20:31:50,59
20:32:00,61
20:32:10,60
20:32:25,60
20:32:30,61
20:32:40,59
20:32:50,57
20:33:05,57
20:33:20,57
20:33:35,57
20:33:50,57
20:34:05,57
20:34:20,57
20:34:35,57
20:34:50,57
20:35:00,60
20:35:05,60
20:35:20,58
20:35:25,59
20:35:30,57
20:35:35,55
20:35:40,56
20:35:50,57
20:36:00,58
20:36:10,58
20:36:25,58
20:36:40,58
20:36:45,57
20:37:00,57
20:37:05,58
20:37:20,58
20:37:35,58
20:37:50,58
20:37:55,59
20:38:10,59
20:38:20,63
20:38:30,64
20:38:35,63
20:38:40,64
20:38:50,66
20:39:00,65
20:39:10,64
20:39:25,64
20:39:35,63
20:39:50,63
20:40:05,63
20:40:20,63
20:40:35,63
20:40:40,64
20:40:55,64
20:41:00,63
20:41:15,63
20:41:25,62
20:41:40,63
20:41:45,63
20:42:00,63
20:42:10,62
20:42:25,62
20:42:40,62
20:42:50,63
20:43:00,61
20:43:15,61
20:43:20,61
20:43:35,61
20:43:50,61
20:44:05,61
20:44:20,61
20:44:35,61
20:44:40,60
20:44:55,60
20:45:10,60
20:45:25,60
20:45:30,59
20:45:45,59
20:45:50,59
20:46:00,59
20:46:15,59
20:46:30,59
20:46:45,59
20:47:00,58
20:47:15,58
20:47:20,58
20:47:35,58
20:47:50,58
20:48:00,59
20:48:10,59
20:48:25,59
20:48:30,60
20:48:35,61
20:48:45,65
20:48:50,71
20:48:55,71
20:49:10,72
20:49:20,71
20:49:25,73
20:49:30,75
20:49:35,76
20:49:45,78
20:49:50,79
20:49:55,77
20:50:00,76
20:50:05,74
20:50:10,73
20:50:20,72
20:50:25,56
20:50:30,57
20:50:45,56
20:50:50,58
20:51:00,59
20:51:05,57
20:51:20,57
20:51:30,56
20:51:40,54
20:51:50,57
20:52:00,55
20:52:15,55
20:52:30,55
20:52:45,55
20:53:00,55
20:53:10,56
20:53:25,56
20:53:30,58
20:53:40,60
20:53:45,61
20:53:50,64
20:54:05,64
20:54:10,64
20:54:25,65
20:54:30,64
20:54:40,62
20:54:45,58
20:54:50,57
20:55:00,59
20:55:15,59
20:55:20,59
20:55:30,59
20:55:40,58
20:55:50,57
20:56:00,58
20:56:15,58
20:56:20,59
20:56:35,59
20:56:40,61
20:56:50,57
20:57:00,56
20:57:15,56
20:57:20,57
20:57:30,56
20:57:40,54
20:57:50,56
20:57:55,57
20:58:00,56
20:58:15,56
20:58:25,57
20:58:35,58
20:58:50,60
20:59:00,60
20:59:15,60
20:59:30,59
20:59:40,60
20:59:55,60
21:00:00,60
21:00:15,60
21:00:20,59
21:00:25,58
21:00:40,58
21:00:55,58
21:01:10,58
21:01:25,58
21:01:40,60
21:01:55,60
21:02:10,59
21:02:20,58
21:02:30,66
21:02:40,68
21:02:55,68
21:03:10,68
21:03:25,68
21:03:40,69
21:03:55,69
21:04:00,66
21:04:10,63
21:04:25,63
21:04:30,62
21:04:40,59
21:04:55,59
21:05:10,60
21:09:45,66
21:09:50,64
21:10:05,65
21:10:10,64
21:10:15,63
21:10:20,55
21:10:25,55
21:10:30,56
21:10:45,58
21:10:55,57
21:11:00,56
21:11:15,56
21:11:30,54
21:11:40,55
21:11:55,55
21:12:10,55
21:12:25,55
21:12:40,55
21:12:55,55
21:13:00,56
21:13:10,55
21:13:25,55
21:13:40,56
21:13:55,56
21:14:10,56
21:14:25,56
21:14:40,57
21:14:50,57
21:15:05,57
21:15:10,56
21:15:20,56
21:15:35,56
21:15:50,56
21:16:00,56
21:16:15,56
21:16:30,56
21:16:45,56
21:16:50,57
21:17:05,57
21:17:10,58
21:17:20,57
21:17:30,58
21:17:45,58
21:18:00,58
21:18:15,58
21:18:20,59
21:18:35,59
21:18:50,58
21:19:00,58
21:19:15,58
21:19:30,58
21:19:45,57
21:20:00,57
21:20:10,56
21:25:20,58
21:25:35,58
21:25:50,55
21:26:00,56
21:26:15,56
21:26:25,55
21:26:40,58
21:26:55,58
21:27:10,58
21:27:20,57
21:27:30,56
21:27:45,56
21:28:00,57
21:28:10,59
21:28:20,60
21:28:30,59
21:28:45,59
21:28:50,60
21:29:05,60
21:29:20,60
21:29:35,60
21:29:40,58
21:29:55,58
21:30:10,58
21:30:15,69
21:30:20,69
21:30:25,70
21:30:30,69
21:30:45,69
21:31:00,69
21:31:15,68
21:31:20,61
21:31:30,62
21:31:40,61
21:31:50,62
21:32:05,62
21:32:20,61
21:32:35,60
21:32:50,60
21:33:05,60
21:33:20,61
21:33:35,61
21:33:40,62
21:33:55,62
21:34:10,62
21:34:20,59
21:34:35,59
21:34:40,61
21:34:55,61
21:35:10,62
21:35:20,63
21:35:25,62
21:35:30,62
21:41:00,58
21:41:05,59
21:41:20,59
21:41:35,59
21:41:40,58
21:41:50,57
21:42:05,57
21:42:15,56
21:42:30,56
21:42:45,57
21:43:00,57
21:43:15,57
21:43:20,56
21:43:35,56
21:43:50,57
21:44:00,56
21:44:15,56
21:44:20,54
21:44:25,53
21:44:40,53
21:44:55,53
21:45:10,54
21:45:15,56
21:45:25,57
21:45:40,58
21:45:45,59
21:45:50,60
21:46:00,61
21:46:05,62
21:46:10,63
21:46:20,64
21:46:30,80
21:46:35,79
21:46:40,78
21:46:45,77
21:46:50,76
21:46:55,77
21:47:00,76
21:47:15,76
21:47:20,76
21:47:30,75
21:47:35,72
21:47:40,71
21:47:55,71
21:48:10,71
21:48:20,70
21:48:30,69
21:48:35,67
21:48:40,66
21:48:45,65
21:48:50,62
21:49:00,61
21:49:05,59
21:49:10,58
21:49:25,58
21:49:30,61
21:49:35,62
21:49:50,61
21:49:55,62
21:50:00,61
21:50:05,59
21:50:10,58
21:50:25,57
21:50:30,58
21:50:40,57
21:50:55,57
21:51:10,56
21:51:25,56
21:51:30,58
21:51:45,58
21:52:00,58
21:52:15,58
21:52:30,57
21:52:45,57
21:53:00,57
21:53:10,68
21:53:15,66
21:53:30,66
21:53:40,66
21:53:50,65
21:54:00,58
21:54:05,57
21:54:20,57
21:54:35,57
21:54:50,58
21:55:05,58
21:55:20,58
21:55:30,58
21:55:45,58
21:55:50,59
21:56:00,60
21:56:10,59
21:56:25,59
21:56:40,60
21:56:55,61
21:57:00,60
21:57:10,60
21:57:15,61
21:57:30,62
21:57:45,61
21:57:50,62
21:58:05,62
21:58:10,59
21:58:25,59
21:58:35,60
21:58:40,59
21:58:50,58
21:59:00,59
21:59:10,56
21:59:15,56
21:59:30,57
21:59:45,57
21:59:50,58
22:00:00,57
22:00:05,55
22:00:20,59
22:00:35,59
22:00:50,58
22:01:05,58
22:01:20,57
22:01:25,58
22:01:30,59
22:01:45,59
22:01:50,60
22:02:05,60
22:02:15,61
22:02:30,61
22:02:40,60
22:02:45,60
22:02:55,61
22:03:10,63
22:03:15,65
22:03:20,68
22:03:35,71
22:03:40,72
22:03:45,73
22:03:55,75
22:04:05,76
22:04:10,76
22:04:20,75
22:04:25,74
22:04:40,74
22:04:45,74
22:04:50,74
22:04:55,73
22:05:10,73
22:05:15,72
22:05:20,72
22:05:35,71
22:05:40,69
22:05:45,68
22:06:00,68
22:06:15,68
22:06:30,68
22:06:45,67
22:06:55,64
22:07:00,65
22:07:15,65
22:07:30,66
22:07:35,66
22:07:40,65
22:07:45,65
22:08:00,65
22:08:15,65
22:08:30,65
22:08:45,65
22:09:00,65
22:09:05,67
22:09:10,70
22:09:15,73
22:09:25,75
22:09:35,76
22:09:40,79
22:09:45,78
22:09:50,77
22:10:05,77
22:10:15,79
22:10:30,80
22:10:35,81
22:10:45,80
22:11:00,79
22:11:05,79
22:11:10,79
22:11:20,77
22:11:25,74
22:11:30,72
22:11:35,71
22:11:40,72
22:11:55,71
22:12:05,72
22:12:10,73
22:12:15,74
22:12:20,77
22:12:25,78
22:12:30,81
22:12:35,82
22:12:45,83
22:12:50,86
22:12:55,84
22:13:00,66
22:13:05,65
22:13:20,65
22:13:25,64
22:13:30,63
22:13:40,57
22:13:50,56
22:13:55,57
22:14:10,58
22:14:15,60
22:14:20,61
22:14:30,63
22:14:35,62
22:14:45,65
22:14:55,68
22:15:00,69
22:15:10,67
22:15:20,66
22:15:30,66
22:15:35,65
22:15:45,64
22:15:50,63
22:16:00,65
22:16:05,66
22:16:10,69
22:16:15,70
22:16:20,67
22:16:25,65
22:16:35,64
22:16:40,55
22:16:50,54
22:17:00,53
22:17:15,53
22:17:20,54
22:17:30,53
22:17:45,53
22:17:50,54
22:18:05,54
22:18:10,53
22:18:20,53
22:18:25,54
22:18:30,54
22:18:40,54
22:18:55,54
22:19:10,54
22:19:25,55
22:19:40,55
22:19:50,61
22:20:00,63
22:20:15,64
22:20:20,64
22:20:35,64
22:20:40,62
22:20:50,58
22:21:00,56
22:21:05,55
22:21:20,55
22:21:30,53
22:21:40,53
22:21:55,53
22:22:10,54
22:22:15,54
22:22:30,52
22:22:40,52
22:22:55,52
22:23:00,52
22:23:05,53
22:23:10,52
22:23:25,52
22:23:40,53
22:23:55,53
22:24:00,55
22:24:10,55
22:24:25,55
22:24:30,55
22:24:40,55
22:24:55,55
22:25:05,55
22:25:20,55
22:25:30,54
22:25:40,55
22:25:50,54
22:26:05,54
22:26:10,55
22:26:20,54
22:26:35,54
22:26:40,54
22:26:45,55
22:26:50,56
22:27:05,56
22:27:10,55
22:27:25,54
22:27:30,54
22:27:45,54
22:28:00,55
22:28:10,55
22:28:20,55
22:28:35,55
22:28:40,54
22:28:50,54
22:28:55,54
22:29:10,54
22:29:20,55
22:29:25,54
22:29:40,54
22:29:55,54
22:30:10,54
22:30:15,55
22:30:20,57
22:30:25,58
22:30:30,59
22:30:35,59
22:30:50,60
22:31:05,60
22:31:10,57
22:31:25,57
22:31:30,57
22:31:40,58
22:31:45,57
22:31:50,57
22:32:00,56
22:32:05,55
22:32:10,54
22:32:20,55
22:32:35,55
22:32:50,55
22:33:00,54
22:33:15,54
22:33:20,53
22:33:35,53
22:33:40,51
22:33:55,51
22:34:00,53
22:34:15,53
22:34:30,53
22:34:40,52
22:34:55,52
22:35:10,52
22:35:25,52
22:35:30,51
22:35:40,53
22:35:55,53
22:36:00,52
22:36:15,52
22:36:30,52
22:36:45,52
22:36:50,51
22:37:05,51
22:37:10,53
22:37:20,52
22:37:30,51
22:37:45,51
22:38:00,50
22:38:10,52
22:38:20,53
22:38:35,53
22:38:40,54
22:38:55,54
22:39:10,54
22:39:20,52
22:39:35,52
22:39:50,54
22:40:05,54
22:40:10,53
22:40:20,53
22:40:30,54
22:40:45,54
22:41:00,54
22:41:15,54
22:41:20,53
22:41:30,51
22:41:40,50
22:41:50,51
22:42:00,52
22:42:10,53
22:42:20,52
22:42:30,54
22:42:45,54
22:43:00,53
22:43:15,53
22:43:30,53
22:43:45,53
22:44:00,53
22:44:15,53
22:44:20,52
22:44:30,54
22:44:40,52
22:44:55,52
22:45:10,52
22:45:20,51
22:45:30,52
22:45:40,57
22:45:50,56
22:46:05,56
22:46:10,55
22:46:25,55
22:46:40,54
22:46:50,56
22:47:00,54
22:47:10,53
22:47:20,57
22:47:30,56
22:47:45,56
22:47:50,55
22:48:00,54
22:48:10,56
22:48:20,54
22:48:30,55
22:48:45,55
22:49:00,56
22:49:10,54
22:49:20,55
22:49:30,53
22:49:40,54
22:49:55,54
22:50:00,53
22:50:10,51
22:50:25,51
22:50:40,51
22:50:55,51
22:51:00,54
22:51:10,52
22:51:20,51
22:51:35,51
22:51:50,52
22:52:00,54
22:52:10,53
22:52:20,52
22:52:35,52
22:52:50,51
22:53:00,52
22:53:10,55
22:53:20,53
22:53:30,52
22:53:45,52
22:53:50,51
22:54:00,54
22:54:10,53
22:54:20,52
22:54:35,52
22:54:40,53
22:54:55,53
22:55:00,52
22:55:15,52
22:55:30,52
22:55:40,54
22:55:50,53
22:56:00,52
22:56:15,52
22:56:30,54
22:56:40,56
22:56:50,55
22:57:05,55
22:57:20,54
22:57:30,54
22:57:40,53
22:57:50,56
22:58:00,58
22:58:10,56
22:58:20,54
22:58:30,55
22:58:40,56
22:58:50,57
22:59:00,55
22:59:15,55
22:59:20,54
22:59:30,54
22:59:40,57
22:59:50,55
23:00:00,56
23:00:10,55
23:00:20,57
23:00:30,55
23:00:40,57
23:00:50,56
23:01:00,57
23:01:15,57
23:01:20,55
23:01:30,56
23:01:40,58
23:01:55,58
23:02:00,58
23:02:10,59
23:02:20,58
23:02:30,57
23:02:40,58
23:02:55,58
23:03:10,57
23:03:20,56
23:03:30,55
23:03:40,56
23:03:50,58
23:04:05,58
23:04:10,58
23:04:25,58
23:04:30,58
23:04:40,57
23:04:50,56
23:05:00,55
23:05:10,54
23:05:20,56
23:05:30,57
23:05:40,56
23:05:55,56
23:06:00,58
23:06:15,58
23:06:20,58
23:06:30,57
23:06:40,56
23:06:55,56
23:07:10,58
23:07:20,56
23:07:30,55
23:07:45,55
23:07:50,55
23:08:00,54
23:08:10,55
23:08:20,54
23:08:35,54
23:08:50,55
23:09:05,55
23:09:10,53
23:09:20,56
23:09:35,56
23:09:40,56
23:09:50,63
23:10:00,64
23:10:10,64
23:10:20,60
23:10:30,59
23:10:45,59
23:10:50,59
23:11:00,58
23:11:10,56
23:11:25,56
23:11:30,55
23:11:45,55
23:12:00,54
23:12:10,56
23:12:20,57
23:12:30,55
23:12:45,55
23:13:00,53
23:13:10,55
23:13:25,55
23:13:30,53
23:13:40,54
23:13:50,53
23:14:05,53
23:14:10,55
23:14:20,54
23:14:35,54
23:14:40,53
23:14:55,53
23:15:00,54
23:15:15,54
23:15:20,55
23:15:30,52
23:15:35,53
23:15:50,53
23:16:05,53
23:16:10,61
23:16:20,56
23:16:30,57
23:16:40,56
23:16:55,56
23:17:00,56
23:17:10,55
23:17:20,53
23:17:30,52
23:17:40,53
23:17:55,53
23:18:10,53
23:18:20,53
23:18:30,54
23:18:40,53
23:18:55,53
23:19:10,53
23:19:20,52
23:19:30,51
23:19:45,51
23:19:50,49
23:20:05,49
23:20:20,49
23:20:30,48
23:20:40,52
23:20:50,55
23:21:00,57
23:21:10,56
23:21:25,56
23:21:30,54
23:21:40,53
23:21:50,52
23:22:00,55
23:22:10,53
23:22:25,53
23:22:30,52
23:22:45,52
23:22:50,51
23:23:00,50
23:23:15,50
23:23:30,52
23:23:40,51
23:23:50,50
23:24:05,50
23:24:10,49
23:24:20,52
23:24:30,51
23:24:40,48
23:24:55,48
23:25:10,48
23:25:20,49
23:25:30,52
23:25:40,50
23:25:50,51
23:26:00,52
23:26:15,52
23:26:20,53
23:26:30,56
23:26:40,55
23:26:55,55
23:27:00,54
23:27:10,51
23:27:20,48
23:27:35,48
23:27:50,48
23:28:05,48
23:28:10,49
23:28:25,49
23:28:30,48
23:28:45,48
23:29:00,48
23:29:15,48
23:29:30,48
23:29:45,48
23:30:00,49
23:30:15,49
23:30:30,49
23:30:45,49
23:30:50,48
23:31:00,47
23:31:15,47
23:31:20,47
23:31:30,47
23:31:35,48
23:31:40,57
23:31:50,63
23:32:00,58
23:32:10,55
23:32:25,55
23:32:40,54
23:32:50,53
23:33:00,52
23:33:10,51
23:33:25,51
23:33:40,51
23:33:50,49
23:34:05,49
23:34:20,49
23:34:35,49
23:34:50,48
23:35:00,49
23:35:10,51
23:35:25,51
23:35:40,51
23:35:50,52
23:36:05,52
23:36:20,52
23:36:30,51
23:36:45,51
23:37:00,53
23:37:10,52
23:37:25,52
23:37:30,51
23:37:40,50
23:37:55,50
23:38:00,51
23:38:15,51
23:38:30,51
23:38:45,51
23:38:50,50
23:39:00,52
23:39:10,51
23:39:20,53
23:39:35,53
23:39:40,53
23:39:50,53
23:40:00,52
23:40:10,51
23:40:25,51
23:40:30,50
23:40:45,50
23:41:00,50
23:41:10,51
23:41:25,51
23:41:30,51
23:41:45,51
23:42:00,52
23:42:15,52
23:42:20,51
23:42:30,50
23:42:45,50
23:43:00,50
23:43:15,50
23:43:30,51
23:43:45,51
23:43:50,50
23:44:05,50
23:44:20,51
23:44:35,51
23:44:40,50
23:44:55,50
23:45:10,50
23:45:25,50
23:45:40,50
23:45:50,51
23:46:05,51
23:46:20,53
23:46:30,52
23:46:40,51
23:46:50,50
23:47:05,50
23:47:10,50
23:47:20,51
23:47:30,52
23:47:40,51
23:47:55,51
23:48:10,51
23:48:25,51
23:48:40,51
23:48:50,50
23:49:00,51
23:49:15,51
23:49:30,51
23:49:45,51
23:50:00,51
23:50:15,51
23:50:30,51
23:50:45,51
23:51:00,51
23:51:10,50
23:51:20,50
23:51:35,50
23:51:40,51
23:51:55,51
23:52:10,51
23:52:20,52
23:52:35,52
23:52:40,51
23:52:50,51
23:53:05,51
23:53:20,52
23:53:30,51
23:53:45,51
23:53:50,50
23:54:05,50
23:54:10,50
23:54:25,50
23:54:30,52
23:54:45,52
23:55:00,51
23:55:15,51
23:55:30,51
23:55:40,50
23:55:50,51
23:56:00,50
23:56:10,51
23:56:20,50
23:56:30,51
23:56:40,50
23:56:55,50
23:57:10,52
23:57:20,51
23:57:30,50
23:57:45,50
23:58:00,50
23:58:10,50
23:58:20,52
23:58:30,51
23:58:40,50
23:58:55,50
